city,province,industry_code,industry,year,smart_factory_count,smart_factory_excellence_count,official_location_exact_count,rule_based_count,external_verified_count,industry_mapping_confidence
Chengdu,Sichuan,electronics,electronics,2024,1,0,0,0,1,high
Chengdu,Sichuan,electronics,electronics,2025,1,1,0,0,1,high
Chengdu,Sichuan,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Chengdu,Sichuan,industrial_machinery,industrial_machinery,2025,3,3,0,2,1,high
Chengdu,Sichuan,shipbuilding,shipbuilding,2024,1,0,0,0,1,high
Chongqing,Chongqing,automotive_and_nev,automotive_and_nev,2024,2,0,2,0,0,high
Chongqing,Chongqing,automotive_and_nev,automotive_and_nev,2025,3,3,3,0,0,high
Chongqing,Chongqing,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,1,0,0,high
Chongqing,Chongqing,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,2,2,2,0,0,high
Chongqing,Chongqing,electronics,electronics,2024,1,0,1,0,0,high
Chongqing,Chongqing,industrial_machinery,industrial_machinery,2024,3,0,3,0,0,high
Chongqing,Chongqing,industrial_machinery,industrial_machinery,2025,8,8,8,0,0,high
Chongqing,Chongqing,precision_instruments,precision_instruments,2025,1,1,1,0,0,high
Chongqing,Chongqing,steel_and_metals,steel_and_metals,2025,1,1,1,0,0,high
Chuzhou,Anhui,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Dalian,Liaoning,automotive_and_nev,automotive_and_nev,2025,1,1,0,1,0,high
Dalian,Liaoning,industrial_machinery,industrial_machinery,2024,1,0,1,0,0,high
Dalian,Liaoning,industrial_machinery,industrial_machinery,2025,2,2,0,2,0,high
Dalian,Liaoning,shipbuilding,shipbuilding,2025,1,1,0,1,0,high
Danyang,Jiangsu,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Daye,Hubei,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Dazhou,Sichuan,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Deyang,Sichuan,electrical_machinery,electrical_machinery,2024,2,0,0,2,0,high
Dezhou,Shandong,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Dezhou,Shandong,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Dongguan,Guangdong,industrial_machinery,industrial_machinery,2025,2,2,0,2,0,high
Fangchenggang,Guangxi,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Foshan,Guangdong,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Fuzhou,Fujian,industrial_machinery,industrial_machinery,2025,2,2,0,2,0,high
Fuzhou,Fujian,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Ganzhou,Jiangxi,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Golmud,Qinghai,batteries,batteries,2024,1,0,0,1,0,high
Guangzhou,Guangdong,automotive_and_nev,automotive_and_nev,2025,1,1,0,1,0,high
Guangzhou,Guangdong,batteries,batteries,2024,1,0,0,0,1,high
Guangzhou,Guangdong,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Guangzhou,Guangdong,construction_machinery,construction_machinery,2024,1,0,0,1,0,high
Guangzhou,Guangdong,industrial_machinery,industrial_machinery,2024,3,0,0,3,0,high
Guangzhou,Guangdong,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Guilin,Guangxi,electronics,electronics,2025,1,1,0,1,0,high
Guixi,Jiangxi,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Guiyang,Guizhou,electronics,electronics,2025,1,1,0,1,0,high
Haikou,Hainan,electrical_machinery,electrical_machinery,2024,1,0,0,1,0,high
Hanchuan,Hubei,electronics,electronics,2024,1,0,0,1,0,high
Handan,Hebei,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Handan,Hebei,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Hangzhou,Zhejiang,automotive_and_nev,automotive_and_nev,2025,1,1,0,0,1,high
Hangzhou,Zhejiang,industrial_machinery,industrial_machinery,2024,6,0,0,3,3,high
Hangzhou,Zhejiang,industrial_machinery,industrial_machinery,2025,5,5,0,0,5,high
Hangzhou,Zhejiang,textiles,textiles,2025,1,1,0,0,1,high
Hanzhong,Shaanxi,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Harbin,Heilongjiang,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Harbin,Heilongjiang,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Harbin,Heilongjiang,precision_instruments,precision_instruments,2024,1,0,0,1,0,high
Hefei,Anhui,electronics,electronics,2024,1,0,0,1,0,high
Hefei,Anhui,electronics,electronics,2025,1,1,0,1,0,high
Hefei,Anhui,food_processing,food_processing,2025,1,1,0,1,0,high
Hefei,Anhui,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Hefei,Anhui,industrial_machinery,industrial_machinery,2025,3,3,0,3,0,high
Hefei,Anhui,non_metallic_minerals,non_metallic_minerals,2024,1,0,0,1,0,high
Hefei,Anhui,semiconductors,semiconductors,2025,1,1,0,0,1,high
Hengshui,Hebei,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Hengyang,Hunan,electrical_machinery,electrical_machinery,2025,1,1,0,1,0,high
Hohhot,Inner Mongolia,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Hohhot,Inner Mongolia,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Huai'an,Jiangsu,electronics,electronics,2025,1,1,0,1,0,high
Huangshi,Hubei,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Huangshi,Hubei,non_metallic_minerals,non_metallic_minerals,2024,1,0,0,1,0,high
Huangshi,Hubei,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Huizhou,Guangdong,batteries,batteries,2024,1,0,0,1,0,high
Huzhou,Zhejiang,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Huzhou,Zhejiang,non_metallic_minerals,non_metallic_minerals,2025,1,1,0,1,0,high
Jian,Jiangxi,electrical_machinery,electrical_machinery,2025,1,1,0,1,0,high
Jiangyin,Jiangsu,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Jiaxing,Zhejiang,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Jiaxing,Zhejiang,industrial_machinery,industrial_machinery,2025,2,2,0,2,0,high
Jilin,Jilin,non_metallic_minerals,non_metallic_minerals,2024,1,0,0,1,0,high
Jinan,Shandong,ai_servers_and_computing_equipment,ai_servers_and_computing_equipment,2025,1,1,0,1,0,high
Jinan,Shandong,electrical_machinery,electrical_machinery,2025,1,1,0,1,0,high
Jinan,Shandong,electronics,electronics,2024,1,0,0,1,0,high
Jinan,Shandong,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Jincheng,Shanxi,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Jincheng,Shanxi,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Jingdezhen,Jiangxi,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Jingmen,Hubei,batteries,batteries,2025,1,1,0,1,0,high
Jinhua,Zhejiang,batteries,batteries,2025,1,1,0,1,0,high
Jining,Shandong,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Jining,Shandong,construction_machinery,construction_machinery,2024,1,0,0,1,0,high
Jining,Shandong,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Jinjiang,Fujian,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Jinjiang,Fujian,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Jinzhong,Shanxi,electrical_machinery,electrical_machinery,2024,1,0,0,1,0,high
Jiujiang,Jiangxi,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Jiujiang,Jiangxi,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Jiyuan,Henan,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Jiyuan,Henan,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Karamay,Xinjiang,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Kunming,Yunnan,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Kunming,Yunnan,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Kunming,Yunnan,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Lanzhou,Gansu,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Lanzhou,Gansu,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Lhasa,Tibet,pharmaceuticals,pharmaceuticals,2024,1,0,0,1,0,high
Lianyungang,Jiangsu,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Lianyungang,Jiangsu,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Lianyungang,Jiangsu,pharmaceuticals,pharmaceuticals,2025,1,1,0,1,0,high
Liaocheng,Shandong,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Lingyuan,Liaoning,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Linyi,Shandong,food_processing,food_processing,2025,1,1,0,1,0,high
Linyi,Shandong,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Linyi,Shandong,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Liupanshui,Guizhou,electronics,electronics,2024,1,0,0,1,0,high
Liuzhou,Guangxi,automotive_and_nev,automotive_and_nev,2024,1,0,0,1,0,high
Liyang,Jiangsu,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Luoyang,Henan,industrial_machinery,industrial_machinery,2024,2,0,0,2,0,high
Luoyang,Henan,mining,mining,2025,1,1,0,1,0,high
Luoyang,Henan,shipbuilding,shipbuilding,2024,1,0,0,1,0,high
Luzhou,Sichuan,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Maoming,Guangdong,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Mengzhou,Henan,automotive_and_nev,automotive_and_nev,2024,1,0,0,1,0,high
Mianyang,Sichuan,automotive_and_nev,automotive_and_nev,2025,1,1,0,1,0,high
Mianyang,Sichuan,electronics,electronics,2024,1,0,0,1,0,high
Mianyang,Sichuan,electronics,electronics,2025,1,1,0,1,0,high
Mudanjiang,Heilongjiang,paper,paper,2024,1,0,0,1,0,high
Nanchang,Jiangxi,automotive_and_nev,automotive_and_nev,2025,1,1,0,1,0,high
Nanchang,Jiangxi,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Nanchang,Jiangxi,electrical_machinery,electrical_machinery,2025,1,1,0,1,0,high
Nanchang,Jiangxi,electronics,electronics,2024,1,0,0,1,0,high
Nanchang,Jiangxi,food_processing,food_processing,2025,1,1,0,1,0,high
Nanchang,Jiangxi,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Nanchang,Jiangxi,semiconductors,semiconductors,2025,1,1,0,1,0,high
Nanchang,Jiangxi,shipbuilding,shipbuilding,2025,1,1,0,1,0,high
Nanjing,Jiangsu,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Nanjing,Jiangsu,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Nanjing,Jiangsu,electronics,electronics,2024,1,0,0,1,0,high
Nanjing,Jiangsu,industrial_machinery,industrial_machinery,2024,2,0,0,2,0,high
Nanjing,Jiangsu,industrial_machinery,industrial_machinery,2025,3,3,0,3,0,high
Nanjing,Jiangsu,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Nantong,Jiangsu,electronics,electronics,2025,2,2,0,2,0,high
Nantong,Jiangsu,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Nantong,Jiangsu,industrial_machinery,industrial_machinery,2025,6,6,0,6,0,high
Nantong,Jiangsu,shipbuilding,shipbuilding,2024,1,0,0,1,0,high
Nantong,Jiangsu,shipbuilding,shipbuilding,2025,1,1,0,1,0,high
Nantong,Jiangsu,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Nantong,Jiangsu,textiles,textiles,2025,1,1,0,1,0,high
Ningbo,Zhejiang,automotive_and_nev,automotive_and_nev,2025,1,1,0,1,0,high
Ningbo,Zhejiang,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,1,0,0,high
Ningbo,Zhejiang,construction_machinery,construction_machinery,2025,2,2,0,2,0,high
Ningbo,Zhejiang,electronics,electronics,2025,1,1,0,1,0,high
Ningbo,Zhejiang,industrial_machinery,industrial_machinery,2025,5,5,0,5,0,high
Ningbo,Zhejiang,steel_and_metals,steel_and_metals,2024,1,0,1,0,0,high
Ningbo,Zhejiang,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Ningbo,Zhejiang,textiles,textiles,2025,1,1,0,1,0,high
Ningde,Fujian,batteries,batteries,2024,1,0,0,1,0,high
Ordos,Inner Mongolia,pharmaceuticals,pharmaceuticals,2025,1,1,0,1,0,high
Pingdingshan,Henan,electrical_machinery,electrical_machinery,2024,1,0,0,1,0,high
Putian,Fujian,food_processing,food_processing,2024,1,0,0,1,0,high
Qingdao,Shandong,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Qingdao,Shandong,electrical_machinery,electrical_machinery,2024,1,0,1,0,0,high
Qingdao,Shandong,electrical_machinery,electrical_machinery,2025,1,1,0,1,0,high
Qingdao,Shandong,electronics,electronics,2024,1,0,1,0,0,high
Qingdao,Shandong,industrial_machinery,industrial_machinery,2024,4,0,4,0,0,high
Qingdao,Shandong,industrial_machinery,industrial_machinery,2025,7,7,0,7,0,high
Qingdao,Shandong,shipbuilding,shipbuilding,2024,1,0,0,1,0,high
Qingdao,Shandong,steel_and_metals,steel_and_metals,2024,1,0,1,0,0,high
Qinhuangdao,Hebei,automotive_and_nev,automotive_and_nev,2024,1,0,0,1,0,high
Qinhuangdao,Hebei,non_metallic_minerals,non_metallic_minerals,2025,1,1,0,1,0,high
Qinzhou,Guangxi,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Qinzhou,Guangxi,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,2,2,0,2,0,high
Qiqihar,Heilongjiang,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Quanzhou,Fujian,industrial_machinery,industrial_machinery,2024,2,0,0,2,0,high
Quanzhou,Fujian,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Quzhou,Zhejiang,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Rizhao,Shandong,steel_and_metals,steel_and_metals,2025,2,2,0,2,0,high
Sanming,Fujian,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Sanya,Hainan,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Shanghai,Shanghai,automotive_and_nev,automotive_and_nev,2024,1,0,1,0,0,high
Shanghai,Shanghai,automotive_and_nev,automotive_and_nev,2025,3,3,3,0,0,high
Shanghai,Shanghai,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,2,0,2,0,0,high
Shanghai,Shanghai,electrical_machinery,electrical_machinery,2024,2,0,2,0,0,high
Shanghai,Shanghai,electrical_machinery,electrical_machinery,2025,3,3,3,0,0,high
Shanghai,Shanghai,electronics,electronics,2024,1,0,1,0,0,high
Shanghai,Shanghai,electronics,electronics,2025,1,1,1,0,0,high
Shanghai,Shanghai,industrial_machinery,industrial_machinery,2024,2,0,2,0,0,high
Shanghai,Shanghai,industrial_machinery,industrial_machinery,2025,7,7,7,0,0,high
Shanghai,Shanghai,pharmaceuticals,pharmaceuticals,2025,1,1,1,0,0,high
Shanghai,Shanghai,semiconductors,semiconductors,2025,1,1,1,0,0,high
Shanghai,Shanghai,shipbuilding,shipbuilding,2024,2,0,2,0,0,high
Shanghai,Shanghai,shipbuilding,shipbuilding,2025,1,1,1,0,0,high
Shanghai,Shanghai,steel_and_metals,steel_and_metals,2024,1,0,1,0,0,high
Shanghai,Shanghai,steel_and_metals,steel_and_metals,2025,1,1,0,0,1,high
Shanghai,Shanghai,textiles,textiles,2024,1,0,1,0,0,high
Shaoxing,Zhejiang,electrical_machinery,electrical_machinery,2025,1,1,0,1,0,high
Shenyang,Liaoning,electrical_machinery,electrical_machinery,2024,2,0,0,2,0,high
Shenyang,Liaoning,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Shenyang,Liaoning,industrial_machinery,industrial_machinery,2025,2,2,0,2,0,high
Shenyang,Liaoning,mining,mining,2024,1,0,0,1,0,high
Shenyang,Liaoning,semiconductors,semiconductors,2025,1,1,0,1,0,high
Shenyang,Liaoning,shipbuilding,shipbuilding,2024,1,0,0,1,0,high
Shenzhen,Guangdong,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Shenzhen,Guangdong,electronics,electronics,2024,2,0,2,0,0,high
Shenzhen,Guangdong,industrial_machinery,industrial_machinery,2025,2,2,0,2,0,high
Shenzhen,Guangdong,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Shihezi,Xinjiang,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Shijiazhuang,Hebei,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Shijiazhuang,Hebei,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Shijiazhuang,Hebei,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Shizuishan,Ningxia,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Suzhou,Jiangsu,electrical_machinery,electrical_machinery,2024,1,0,0,1,0,high
Suzhou,Jiangsu,electronics,electronics,2024,1,0,0,0,1,high
Suzhou,Jiangsu,electronics,electronics,2025,1,1,0,1,0,high
Suzhou,Jiangsu,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Suzhou,Jiangsu,industrial_machinery,industrial_machinery,2025,3,3,0,3,0,high
Tai'an,Shandong,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Tai'an,Shandong,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Taiyuan,Shanxi,industrial_machinery,industrial_machinery,2025,2,2,0,2,0,high
Taizhou,Jiangsu,automotive_and_nev,automotive_and_nev,2025,1,1,0,1,0,high
Taizhou,Jiangsu,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,2,0,0,2,0,high
Taizhou,Jiangsu,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Taizhou,Jiangsu,industrial_machinery,industrial_machinery,2025,2,2,0,2,0,high
Tangshan,Hebei,shipbuilding,shipbuilding,2024,1,0,0,1,0,high
Tangshan,Hebei,steel_and_metals,steel_and_metals,2024,2,0,0,2,0,high
Tianjin,Tianjin,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,2,0,2,0,0,high
Tianjin,Tianjin,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,2,2,2,0,0,high
Tianjin,Tianjin,construction_machinery,construction_machinery,2024,1,0,1,0,0,high
Tianjin,Tianjin,construction_machinery,construction_machinery,2025,1,1,1,0,0,high
Tianjin,Tianjin,electrical_machinery,electrical_machinery,2024,2,0,2,0,0,high
Tianjin,Tianjin,electrical_machinery,electrical_machinery,2025,3,3,3,0,0,high
Tianjin,Tianjin,furniture_wood,furniture_wood,2024,1,0,1,0,0,high
Tianjin,Tianjin,industrial_machinery,industrial_machinery,2024,3,0,3,0,0,high
Tianjin,Tianjin,industrial_machinery,industrial_machinery,2025,2,2,2,0,0,high
Tieling,Liaoning,pharmaceuticals,pharmaceuticals,2024,1,0,0,1,0,high
Tongchuan,Shaanxi,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Tongling,Anhui,non_metallic_minerals,non_metallic_minerals,2025,1,1,0,1,0,high
Tongling,Anhui,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Tongling,Anhui,textiles,textiles,2025,1,1,0,1,0,high
Tongxiang,Zhejiang,electronics,electronics,2024,1,0,0,1,0,high
Tongxiang,Zhejiang,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Urumqi,Xinjiang,electronics,electronics,2025,1,1,0,1,0,high
Urumqi,Xinjiang,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Urumqi,Xinjiang,mining,mining,2024,1,0,0,1,0,high
Urumqi,Xinjiang,mining,mining,2025,1,1,0,1,0,high
Weifang,Shandong,electronics,electronics,2025,1,1,0,1,0,high
Weifang,Shandong,industrial_machinery,industrial_machinery,2024,2,0,0,2,0,high
Weifang,Shandong,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Weifang,Shandong,shipbuilding,shipbuilding,2025,1,1,0,1,0,high
Wenshan,Yunnan,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Wenzhou,Zhejiang,batteries,batteries,2025,1,1,0,1,0,high
Wenzhou,Zhejiang,electrical_machinery,electrical_machinery,2024,1,0,0,1,0,high
Wenzhou,Zhejiang,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Wuhai,Inner Mongolia,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Wuhan,Hubei,electrical_machinery,electrical_machinery,2025,1,1,0,0,1,high
Wuhan,Hubei,electronics,electronics,2024,3,0,0,0,3,high
Wuhan,Hubei,electronics,electronics,2025,1,1,0,0,1,high
Wuhan,Hubei,food_processing,food_processing,2025,1,1,0,0,1,high
Wuhan,Hubei,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Wuhan,Hubei,industrial_machinery,industrial_machinery,2025,4,4,0,2,2,high
Wuhan,Hubei,shipbuilding,shipbuilding,2024,1,0,0,0,1,high
Wuhu,Anhui,automotive_and_nev,automotive_and_nev,2025,1,1,0,1,0,high
Wuhu,Anhui,electronics,electronics,2025,1,1,0,1,0,high
Wuhu,Anhui,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Wuhu,Anhui,non_metallic_minerals,non_metallic_minerals,2024,1,0,0,1,0,high
Wuxi,Jiangsu,industrial_machinery,industrial_machinery,2024,2,0,0,2,0,high
Wuxi,Jiangsu,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Wuzhong,Ningxia,non_metallic_minerals,non_metallic_minerals,2024,1,0,0,1,0,high
Wuzhong,Ningxia,precision_instruments,precision_instruments,2024,1,0,0,1,0,high
Xi'an,Shaanxi,automotive_and_nev,automotive_and_nev,2024,1,0,0,0,1,high
Xi'an,Shaanxi,automotive_and_nev,automotive_and_nev,2025,1,1,0,0,1,high
Xi'an,Shaanxi,electrical_machinery,electrical_machinery,2024,1,0,0,1,0,high
Xi'an,Shaanxi,electrical_machinery,electrical_machinery,2025,1,1,0,1,0,high
Xi'an,Shaanxi,industrial_machinery,industrial_machinery,2024,2,0,0,0,2,high
Xi'an,Shaanxi,industrial_machinery,industrial_machinery,2025,2,2,0,2,0,high
